49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,996,4,0
2,993,7,0
3,989,10,1
4,982,17,1
5,972,27,1
6,960,37,3
7,946,50,4
8,922,71,7
9,895,93,12
10,867,116,17
11,828,153,19
12,765,208,27
13,699,263,38
14,623,324,53
15,563,356,81
16,485,418,97
17,412,476,112
18,331,533,136
19,263,578,159
20,199,622,179
21,158,627,215
22,121,626,253
23,81,636,283
24,60,631,309
25,48,607,345
26,37,592,371
27,28,570,402
28,23,540,437
29,21,514,465
30,16,505,479
31,14,481,505
32,10,467,523
33,10,449,541
34,8,435,557
35,6,412,582
36,6,392,602
37,6,375,619
38,4,352,644
39,3,335,662
40,3,320,677
41,3,302,695
42,3,293,704
43,2,278,720
44,2,260,738
45,2,251,747
46,2,245,753
47,1,234,765
48,1,221,778
49,1,209,790
50,1,198,801
51,1,190,809
52,1,180,819
53,1,171,828
54,1,159,840
55,1,157,842
56,1,149,850
57,1,147,852
58,1,140,859
59,1,135,864
60,1,127,872
61,1,121,878
62,1,113,886
63,1,109,890
64,1,103,896
65,1,97,902
66,1,90,909
67,1,87,912
68,1,81,918
69,1,75,924
70,1,70,929
71,1,67,932
72,1,66,933
73,1,63,936
74,1,59,940
75,0,55,945
76,0,53,947
77,0,52,948
78,0,50,950
79,0,49,951
80,0,43,957
81,0,42,958
82,0,40,960
83,0,39,961
84,0,37,963
85,0,35,965
86,0,33,967
87,0,31,969
88,0,28,972
89,0,27,973
90,0,25,975
91,0,23,977
92,0,21,979
93,0,19,981
94,0,17,983
95,0,17,983
96,0,17,983
97,0,16,984
98,0,15,985
99,0,14,986
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
99,1,24,975
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
99,1,24,975
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
99,1,24,975
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
99,1,24,975
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
99,1,24,975
0,999,1,0
1,999,1,0
2,998,2,0
3,998,2,0
4,994,6,0
5,994,6,0
6,990,10,0
7,989,11,0
8,981,18,1
9,978,21,1
10,972,26,2
11,962,35,3
12,949,47,4
13,936,57,7
14,907,85,8
15,866,123,11
16,816,166,18
17,757,215,28
18,696,266,38
19,616,332,52
20,530,401,69
21,452,464,84
22,382,512,106
23,311,554,135
24,241,599,160
25,184,627,189
26,140,635,225
27,112,632,256
28,89,619,292
29,69,603,328
30,51,593,356
31,43,571,386
32,39,544,417
33,31,531,438
34,26,513,461
35,20,493,487
36,15,475,510
37,14,454,532
38,11,439,550
39,7,419,574
40,6,399,595
41,6,381,613
42,6,371,623
43,6,362,632
44,5,344,651
45,5,324,671
46,4,309,687
47,4,292,704
48,4,280,716
49,4,260,736
50,4,243,753
51,4,234,762
52,4,223,773
53,3,211,786
54,3,200,797
55,3,192,805
56,2,188,810
57,1,176,823
58,1,165,834
59,1,161,838
60,1,152,847
61,1,146,853
62,1,142,857
63,1,132,867
64,1,126,873
65,1,119,880
66,1,110,889
67,1,105,894
68,1,102,897
69,1,98,901
70,1,95,904
71,1,92,907
72,1,89,910
73,1,84,915
74,1,77,922
75,1,71,928
76,1,67,932
77,1,64,935
78,1,58,941
79,1,53,946
80,1,49,950
81,1,48,951
82,1,47,952
83,1,44,955
84,1,41,958
85,1,40,959
86,1,39,960
87,1,37,962
88,1,37,962
89,1,37,962
90,1,35,964
91,1,32,967
92,1,32,967
93,1,29,970
94,1,27,972
95,1,26,973
96,1,26,973
97,1,25,974
98,1,25,974
